# Casbin ABAC policy — generated from authorization-matrix.md
# Format: p, role, resource, action, condition
#
# Layer convention:
#   Policy layer  — condition evaluated by Casbin enforcer per request (resource-attribute match).
#   Query layer   — scope filter applied inside the repository/service (not visible to Casbin).
#                   Marked "true" here; backend MUST apply the corresponding query filter.
#
# Condition vocabulary:
#   true                         — access granted; all scope/filter logic at query layer
#   r.obj.assignee == r.sub.id   — resource-attribute match; enforcement point must hydrate obj.assignee
#
# Resources and actions:
#   broker          read, search, create, update, delete
#   distribution_node  read, update
#   producer_ownership read, assign
#   territory      read, create, assign
#   contact         read, create, update, delete
#   submission      read, transition
#   renewal         read, transition, draft_outreach
#   lob_schema      read, resolve, activate, deprecate, retire
#   dashboard_kpi   read
#   dashboard_pipeline  read
#   dashboard_nudge read
#   task            read
#   timeline_event  read
#   global_search   read
#   saved_view      read, manage, default
#   operational_report read
#
#   Note on broker "read" vs "search":
#     read   — fetch a single broker by ID (e.g. GET /brokers/{id})
#     search — list/search brokers by name or license (e.g. GET /brokers?q=...)
#     The matrix grants both to DistributionUser, DistributionManager, RelationshipManager, Admin.
#     Underwriter receives read only — no list/search access.
#
# Roles: DistributionUser, DistributionManager, Underwriter, RelationshipManager, ProgramManager, Admin, BrokerUser
# ExternalUser — no policy lines; implicit DENY on all resources (InternalOnly rule, §3).
#
# Open Questions (see authorization-matrix.md §4) — rows omitted until resolved:
#   OQ-1: ProgramManager broker:create, update, delete
# Resolved: OQ-4 (RelationshipManager broker:delete → DENY), OQ-5 (DistributionUser/RelationshipManager contact:delete → DENY)

# ─────────────────────────────────────────────────────────────────────────────
# §2.1 Broker
# Scope constraint (all ALLOW reads): results limited to authorized entities.
# Enforced at query layer. Source: F0002-S0002 AC4; BLUEPRINT §4.4.
# DistributionUser scope: assigned opportunities only. DistributionManager: region-scoped.
# ─────────────────────────────────────────────────────────────────────────────

# DistributionUser — create, read, search, update, delete.
# Underwriter — read (assigned only in F0006 intake scope), transition (downstream states only, F0019), approve + archive (F0019)
p, Underwriter,         submission, read,       true
p, Underwriter,         submission, transition, true
p, Underwriter,         submission, approve,    true
p, Underwriter,         submission, archive,    true

# RelationshipManager — read only (own accounts/brokers)
p, RelationshipManager, submission, read,       true

# ProgramManager — read only (own programs)
p, ProgramManager,      submission, read,       true

# Admin — full access
p, Admin,               submission, read,       true
p, Admin,               submission, create,     true
p, Admin,               submission, update,     true
p, Admin,               submission, transition, true
p, Admin,               submission, assign,     true
p, Admin,               submission, approve,    true
p, Admin,               submission, archive,    true

# ─────────────────────────────────────────────────────────────────────────────
# §2.4 Renewal — Read / Create / Update / Transition / Assign (F0007 update + F0034 attributes)
# Transitions must follow workflow rules — see F0007 README transition matrix.
# Per-transition role authorization is enforced at the application layer (ADR-011).
# Casbin gates the broad action; app service gates specific from→to pairs.
# DistributionUser scope: assigned opportunities only. DistributionManager: region-scoped.
#
# Actions:
#   read       — view renewal list/detail
#   create     — create renewal from expiring policy
#   update     — update dynamic LOB attributes on non-terminal renewals
#   transition — advance renewal through workflow states
#   assign     — assign/reassign renewal ownership
#   draft_outreach — F0038: draft + mock-send the renewal outreach email; the
#                    mock-send commits Identified→Outreach via a dedicated,
#                    least-privilege path (Underwriter only; NOT renewal:transition).
#                    App layer (WorkflowStateMachine) permits Identified→Outreach
#                    for an Underwriter only on the outreach-mock-send path. See ADR-028 §3.
# ─────────────────────────────────────────────────────────────────────────────

# DistributionUser — read (own), create (self-assign), transition (Identified→Outreach, Outreach→InReview)
p, DistributionUser,    renewal, read,       true
p, DistributionUser,    renewal, create,     true
p, DistributionUser,    renewal, update,     true
p, DistributionUser,    renewal, transition, true

# DistributionManager — read (all in region), create, transition (same as DistributionUser), assign (any in scope)
p, DistributionManager, renewal, read,       true
p, DistributionManager, renewal, create,     true
p, DistributionManager, renewal, update,     true
p, DistributionManager, renewal, transition, true
p, DistributionManager, renewal, assign,     true

# Underwriter — read (assigned + team), transition (InReview→Quoted/Lost, Quoted→Completed/Lost)
p, Underwriter,         renewal, read,       true
p, Underwriter,         renewal, update,     true
p, Underwriter,         renewal, transition, true
p, Underwriter,         renewal, draft_outreach, true

# RelationshipManager — read only (own accounts/brokers)
p, RelationshipManager, renewal, read,       true

# ProgramManager — read only
p, ProgramManager,      renewal, read,       true

# Admin — full access
p, Admin,               renewal, read,       true
p, Admin,               renewal, create,     true
p, Admin,               renewal, update,     true
p, Admin,               renewal, transition, true
p, Admin,               renewal, assign,     true
p, Admin,               renewal, draft_outreach, true

# ─────────────────────────────────────────────────────────────────────────────
# §2.4a Account — Read / Create / Update / Lifecycle / Merge / Contact / Relationship
# Query-layer scope mirrors the feature-local account contract (F0016).
# ─────────────────────────────────────────────────────────────────────────────

p, DistributionUser,    account, read,                true
p, DistributionUser,    account, create,              true
p, DistributionUser,    account, update,              true
p, DistributionUser,    account, contact:manage,      true

p, DistributionManager, account, read,                true
p, DistributionManager, account, create,              true
p, DistributionManager, account, update,              true
p, DistributionManager, account, deactivate,          true
p, DistributionManager, account, reactivate,          true
p, DistributionManager, account, delete,              true
p, DistributionManager, account, merge,               true
p, DistributionManager, account, contact:manage,      true
p, DistributionManager, account, relationship:change, true

p, Underwriter,         account, read,           true

p, RelationshipManager, account, read,                true
p, RelationshipManager, account, contact:manage,      true

p, ProgramManager,      account, read,           true

p, Admin,               account, read,                true
p, Admin,               account, create,              true
p, Admin,               account, update,              true
p, Admin,               account, deactivate,          true
p, Admin,               account, reactivate,          true
p, Admin,               account, delete,              true
p, Admin,               account, merge,               true
p, Admin,               account, contact:manage,      true
p, Admin,               account, relationship:change, true

p, BrokerUser,          account, read,           true

# ─────────────────────────────────────────────────────────────────────────────
# §2.4b Policy — Read / Create / Update / Issue / Endorse / Cancel / Reinstate / Coverage:Manage / Import
# Source: ADR-018, F0018 PRD and stories, authorization-matrix.md §2.4b.
# Query-layer scope: policies the caller can read via account + broker ABAC scope.
# State-aware restrictions are enforced in the application layer:
#   create on /policies and /policies/from-bind lands in Pending; import-lite uses policy:import and may land in Issued.
#   update is Pending-only for DistributionUser/DistributionManager, Pending + non-material Issued for Underwriter, and state-allowed fields for Admin.
#   coverage:manage is Pending-state CRUD for DistributionUser/DistributionManager/Underwriter/Admin; Issued-state changes go through policy:endorse.
# ─────────────────────────────────────────────────────────────────────────────

p, DistributionUser,    policy, read,              true
p, DistributionUser,    policy, create,            true
p, DistributionUser,    policy, update,            true
p, DistributionUser,    policy, coverage:manage,   true
p, DistributionManager, policy, read,              true
p, DistributionManager, policy, create,            true
p, DistributionManager, policy, update,            true
p, DistributionManager, policy, cancel,            true
p, DistributionManager, policy, coverage:manage,   true
p, DistributionManager, policy, import,            true
p, Underwriter,         policy, read,              true
p, Underwriter,         policy, create,            true
p, Underwriter,         policy, update,            true
p, Underwriter,         policy, issue,             true
p, Underwriter,         policy, endorse,           true
p, Underwriter,         policy, cancel,            true
p, Underwriter,         policy, reinstate,         true
p, Underwriter,         policy, coverage:manage,   true
p, RelationshipManager, policy, read,              true
p, ProgramManager,      policy, read,              true
p, Admin,               policy, read,              true
p, Admin,               policy, create,            true
p, Admin,               policy, update,            true
p, Admin,               policy, issue,             true
p, Admin,               policy, endorse,           true
p, Admin,               policy, cancel,            true
p, Admin,               policy, reinstate,         true
p, Admin,               policy, coverage:manage,   true
p, Admin,               policy, import,            true

# ─────────────────────────────────────────────────────────────────────────────
# §2.5 Dashboard — KPI Cards
# Read-only. No mutations from this view (F0001-S0001 AC Checklist).
# Scope enforced at query layer per role:
#   DistributionUser    → assigned opportunities only
#   DistributionManager → region-scoped
#   Underwriter         → submissions assigned to or accessible by user
#   RelationshipManager → managed broker relationships
#   ProgramManager      → user's programs
#   Admin               → unscoped
# Source: F0001-S0001 Role Visibility.
# ─────────────────────────────────────────────────────────────────────────────

p, DistributionUser,    dashboard_kpi, read, true
p, DistributionManager, dashboard_kpi, read, true
p, Underwriter,         dashboard_kpi, read, true
p, RelationshipManager, dashboard_kpi, read, true
p, ProgramManager,      dashboard_kpi, read, true
p, Admin,               dashboard_kpi, read, true

# ─────────────────────────────────────────────────────────────────────────────
# §2.6 Dashboard — Pipeline Summary
# Read-only. No mutations from this view (F0001-S0002 AC Checklist).
# Non-terminal status filter enforced at query layer (F0001-S0002 Validation Rules).
# Scope enforced at query layer per role (same scoping as §2.5).
# Source: F0001-S0002 Role Visibility.
# ─────────────────────────────────────────────────────────────────────────────

p, DistributionUser,    dashboard_pipeline, read, true
p, DistributionManager, dashboard_pipeline, read, true
p, Underwriter,         dashboard_pipeline, read, true
p, RelationshipManager, dashboard_pipeline, read, true
p, ProgramManager,      dashboard_pipeline, read, true
p, Admin,               dashboard_pipeline, read, true

# ─────────────────────────────────────────────────────────────────────────────
# §2.7 Dashboard — Nudge Cards
# Read-only. No persisted mutations in MVP (F0001-S0005 AC Checklist).
# Session-dismiss only; dismiss does not require audit.
# Query-layer filters (all enforced in nudge service, not here):
#   Overdue task nudges    → tasks where assignee == authenticated user AND soft-deleted = false
#   Stale submission nudges → submissions within user's scope AND soft-deleted = false
#   Upcoming renewal nudges → renewals within user's scope
# Source: F0001-S0005 Role Visibility, Nudge Selection Rules.
# ─────────────────────────────────────────────────────────────────────────────

p, DistributionUser,    dashboard_nudge, read, true
p, DistributionManager, dashboard_nudge, read, true
p, Underwriter,         dashboard_nudge, read, true
p, RelationshipManager, dashboard_nudge, read, true
p, ProgramManager,      dashboard_nudge, read, true
p, Admin,               dashboard_nudge, read, true

# ─────────────────────────────────────────────────────────────────────────────
# §2.8 Task — Manage Own Tasks
# Ownership enforced at policy layer (resource-attribute check).
# Enforcement point MUST hydrate r.obj.assignee before calling the enforcer (request on create; DB on read/update/delete).
# Mapping: r.obj.assignee == Task.AssignedToUserId (domain field, uuid per F0005).
# Read-only in dashboard context. No create/update/delete from widget (F0001-S0003 out of scope).
# Status filter (Open/InProgress only; Done excluded) enforced at query layer for /my/tasks.
# Admin: own tasks only in MVP; cross-user task view is explicitly Future (F0001-S0003 Role Visibility).
# DistributionManager: own tasks only for dashboard widget.
# ─────────────────────────────────────────────────────────────────────────────

p, DistributionUser,    task, create, r.obj.assignee == r.sub.id
p, DistributionUser,    task, read,   r.obj.assignee == r.sub.id
p, DistributionUser,    task, update, r.obj.assignee == r.sub.id
p, DistributionUser,    task, delete, r.obj.assignee == r.sub.id
p, DistributionManager, task, create, r.obj.assignee == r.sub.id
p, DistributionManager, task, read,   r.obj.assignee == r.sub.id
p, DistributionManager, task, update, r.obj.assignee == r.sub.id
p, DistributionManager, task, delete, r.obj.assignee == r.sub.id
p, Underwriter,         task, create, r.obj.assignee == r.sub.id
p, Underwriter,         task, read,   r.obj.assignee == r.sub.id
p, Underwriter,         task, update, r.obj.assignee == r.sub.id
p, Underwriter,         task, delete, r.obj.assignee == r.sub.id
p, RelationshipManager, task, create, r.obj.assignee == r.sub.id
p, RelationshipManager, task, read,   r.obj.assignee == r.sub.id
p, RelationshipManager, task, update, r.obj.assignee == r.sub.id
p, RelationshipManager, task, delete, r.obj.assignee == r.sub.id
p, ProgramManager,      task, create, r.obj.assignee == r.sub.id
p, ProgramManager,      task, read,   r.obj.assignee == r.sub.id
p, ProgramManager,      task, update, r.obj.assignee == r.sub.id
p, ProgramManager,      task, delete, r.obj.assignee == r.sub.id
p, Admin,               task, create, r.obj.assignee == r.sub.id
p, Admin,               task, read,   r.obj.assignee == r.sub.id
p, Admin,               task, update, r.obj.assignee == r.sub.id
p, Admin,               task, delete, r.obj.assignee == r.sub.id

# ─────────────────────────────────────────────────────────────────────────────
# §2.6a Task — Manager Assignment (F0004 delta)
# DistributionManager and Admin can create tasks assigned to any active internal user.
# They can also read, update, and delete tasks they created (CreatedByUserId match).
# These rules supplement, not replace, the self-assigned rules in §2.8.
# The enforcer uses OR semantics: access is granted if ANY matching row's condition is met.
# Status changes remain assignee-only (application layer guard, not Casbin).
# ─────────────────────────────────────────────────────────────────────────────

# DistributionManager — create (unrestricted, assignee validation at app layer)
p, DistributionManager, task, create, true

# DistributionManager — read/update/delete tasks they created
p, DistributionManager, task, read,   r.obj.creator == r.sub.id
p, DistributionManager, task, update, r.obj.creator == r.sub.id
p, DistributionManager, task, delete, r.obj.creator == r.sub.id

# Admin — create (unrestricted, assignee validation at app layer)
p, Admin,               task, create, true

# Admin — read/update/delete tasks they created
p, Admin,               task, read,   r.obj.creator == r.sub.id
p, Admin,               task, update, r.obj.creator == r.sub.id
p, Admin,               task, delete, r.obj.creator == r.sub.id

# ─────────────────────────────────────────────────────────────────────────────
# §2.6b User — Search (F0004)
# All internal roles can search UserProfile for display name resolution.
# Sensitive fields (IdpIssuer, IdpSubject) are excluded from response.
# Source: F0004-S0002, authorization-matrix.md §2.6b.
# ─────────────────────────────────────────────────────────────────────────────

p, DistributionUser,    user, search, true
p, DistributionManager, user, search, true
p, Underwriter,         user, search, true
p, RelationshipManager, user, search, true
p, ProgramManager,      user, search, true
p, Admin,               user, search, true

# ─────────────────────────────────────────────────────────────────────────────
# §2.9 Activity Timeline Event — Broker Events
# Read-only. No create/update/delete for any role (append-only, BLUEPRINT §1.4).
# EntityType = Broker filter enforced at query layer (F0001-S0004 Validation Rules).
# Scope enforced at query layer per role:
#   DistributionUser    → assigned opportunities only
#   DistributionManager → region-scoped
#   Underwriter         → brokers linked to submissions accessible by user
#   RelationshipManager → brokers the user manages
#   ProgramManager      → brokers within user's programs
#   Admin               → unscoped
# Source: F0001-S0004 Role Visibility, AC Checklist.
# ─────────────────────────────────────────────────────────────────────────────

p, DistributionUser,    timeline_event, read, true
p, DistributionManager, timeline_event, read, true
p, Underwriter,         timeline_event, read, true
p, RelationshipManager, timeline_event, read, true
p, ProgramManager,      timeline_event, read, true
p, Admin,               timeline_event, read, true

# ─────────────────────────────────────────────────────────────────────────────
# §2.10 BrokerUser (Phase 1 Delta — F0009)
# BrokerUser is external and read-first in Phase 1.
# Scope + field filtering constraints are enforced at query/response layer:
#   - broker scope resolves from authenticated broker_tenant_id -> exactly one active tenant mapping
#   - default deny if claim missing or mapping count != 1
#   - InternalOnly fields omitted server-side
#   - enforcement order: tenant query isolation -> Casbin ABAC decision -> DTO/response filtering
# Source: authorization-matrix.md §2.10, F0009-S0004.
#
# F-006 Resolution (2026-03-04):
#   dashboard_kpi     — DENY: KPI aggregates submission/renewal data; endpoint shape cannot be safely
#                       filtered for BrokerUser in Phase 1. No policy line = implicit deny.
#   dashboard_pipeline — DENY: entirely submission/renewal status counts; no BrokerVisible data.
#                       No policy line = implicit deny.
#   dashboard_nudge   — ALLOW with mandatory query-layer scope filter:
#                       return only OverdueTask nudges where linkedEntityType='Broker'
#                       AND linkedEntityId IN resolved broker scope.
#                       StaleSubmission and UpcomingRenewal types excluded at query layer.
# ─────────────────────────────────────────────────────────────────────────────

p, BrokerUser, broker,            read,   true
p, BrokerUser, broker,            search, true
p, BrokerUser, contact,           read,   true
p, BrokerUser, dashboard_nudge,   read,   true
p, BrokerUser, timeline_event,    read,   true
p, BrokerUser, task,              read,   true

# ─────────────────────────────────────────────────────────────────────────────
# §2.10b Global Search, Saved Views, and Operational Reports (F0023)
# Internal-only. Query-layer filters apply source-record visibility before rows,
# snippets, facets, counts, reports, or drilldowns are returned.
# Saved views store criteria only; they never grant source-record access.
# Source: authorization-matrix.md §2.10b, F0023-S0001..S0007.
# ─────────────────────────────────────────────────────────────────────────────

p, DistributionUser,    global_search, read, true
p, DistributionManager, global_search, read, true
p, Underwriter,         global_search, read, true
p, RelationshipManager, global_search, read, true
p, ProgramManager,      global_search, read, true
p, Admin,               global_search, read, true

p, DistributionUser,    saved_view, read, true
p, DistributionManager, saved_view, read, true
p, Underwriter,         saved_view, read, true
p, RelationshipManager, saved_view, read, true
p, ProgramManager,      saved_view, read, true
p, Admin,               saved_view, read, true

# Personal manage/default for non-manager internal roles requires owner match.
# Manager/admin rows are broad grants; the service still validates administered
# teamScopeType/teamScopeKey before mutating team views.
p, DistributionUser,    saved_view, manage,  r.obj.creator == r.sub.id
p, Underwriter,         saved_view, manage,  r.obj.creator == r.sub.id
p, RelationshipManager, saved_view, manage,  r.obj.creator == r.sub.id
p, DistributionManager, saved_view, manage,  true
p, ProgramManager,      saved_view, manage,  true
p, Admin,               saved_view, manage,  true

p, DistributionUser,    saved_view, default, r.obj.creator == r.sub.id
p, Underwriter,         saved_view, default, r.obj.creator == r.sub.id
p, RelationshipManager, saved_view, default, r.obj.creator == r.sub.id
p, DistributionManager, saved_view, default, true
p, ProgramManager,      saved_view, default, true
p, Admin,               saved_view, default, true

p, DistributionUser,    operational_report, read, true
p, DistributionManager, operational_report, read, true
p, Underwriter,         operational_report, read, true
p, RelationshipManager, operational_report, read, true
p, ProgramManager,      operational_report, read, true
p, Admin,               operational_report, read, true

# ─────────────────────────────────────────────────────────────────────────────
# §3 Documents (F0020 — ADR-012 + ADR-019)
#
# Effective decision is parent_abac AND classification_policy. Parent ABAC is
# enforced here; the classification table lives in
# <docroot>/configuration/casbin-document-roles.yaml and is loaded at runtime
# (F0020-S0009). Both gates must allow.
#
# Resources and actions:
#   document          read, create, replace, update_metadata, download
#   document          create:restricted, declassify    (elevated; parent ABAC only — classification gate also applies)
#   document_template read, create, replace, link
#
# Source: authorization-matrix.md §3 (Documents).
# ─────────────────────────────────────────────────────────────────────────────

# §3.1 Document operations (parent ABAC layer)
p, Admin,                document, read,             true
p, Admin,                document, create,           true
p, Admin,                document, replace,          true
p, Admin,                document, update_metadata,  true
p, Admin,                document, download,         true
p, Admin,                document, create:restricted,true
p, Admin,                document, declassify,       true

p, Underwriter,          document, read,             true
p, Underwriter,          document, create,           true
p, Underwriter,          document, replace,          true
p, Underwriter,          document, update_metadata,  true
p, Underwriter,          document, download,         true
p, Underwriter,          document, create:restricted,true
p, Underwriter,          document, declassify,       true

p, DistributionUser,     document, read,             true
p, DistributionUser,     document, create,           true
p, DistributionUser,     document, replace,          true
p, DistributionUser,     document, update_metadata,  true
p, DistributionUser,     document, download,         true

p, DistributionManager,  document, read,             true
p, DistributionManager,  document, create,           true
p, DistributionManager,  document, replace,          true
p, DistributionManager,  document, update_metadata,  true
p, DistributionManager,  document, download,         true

p, RelationshipManager,  document, read,             true
p, RelationshipManager,  document, create,           true
p, RelationshipManager,  document, replace,          true
p, RelationshipManager,  document, update_metadata,  true
p, RelationshipManager,  document, download,         true

p, ProgramManager,       document, read,             true
p, ProgramManager,       document, create,           true
p, ProgramManager,       document, replace,          true
p, ProgramManager,       document, update_metadata,  true
p, ProgramManager,       document, download,         true

# Coordinator parallels DistributionUser scope on documents.
p, Coordinator,          document, read,             true
p, Coordinator,          document, create,           true
p, Coordinator,          document, replace,          true
p, Coordinator,          document, update_metadata,  true
p, Coordinator,          document, download,         true

# External roles (BrokerUser, MgaUser, ExternalUser): can upload + read on parents
# they can already see; classification table further restricts to public docs.
# No update_metadata or replace — they cannot mutate existing documents.
p, BrokerUser,           document, read,             true
p, BrokerUser,           document, create,           true
p, BrokerUser,           document, download,         true

p, MgaUser,              document, read,             true
p, MgaUser,              document, create,           true
p, MgaUser,              document, download,         true

p, ExternalUser,         document, read,             true
p, ExternalUser,         document, download,         true

# §3.2 Document templates (parent ABAC layer)
p, Admin,                document_template, read,    true
p, Admin,                document_template, create,  true
p, Admin,                document_template, replace, true
p, Admin,                document_template, link,    true

p, Underwriter,          document_template, read,    true
p, Underwriter,          document_template, link,    true

p, DistributionUser,     document_template, read,    true
p, DistributionUser,     document_template, create,  true
p, DistributionUser,     document_template, link,    true

p, DistributionManager,  document_template, read,    true
p, DistributionManager,  document_template, create,  true
p, DistributionManager,  document_template, replace, true
p, DistributionManager,  document_template, link,    true

p, RelationshipManager,  document_template, read,    true
p, RelationshipManager,  document_template, link,    true

p, ProgramManager,       document_template, read,    true
p, ProgramManager,       document_template, link,    true

p, Coordinator,          document_template, read,    true
p, Coordinator,          document_template, create,  true
p, Coordinator,          document_template, link,    true

p, BrokerUser,           document_template, read,    true
p, BrokerUser,           document_template, create,  true
p, BrokerUser,           document_template, link,    true

p, MgaUser,              document_template, read,    true
p, MgaUser,              document_template, create,  true
p, MgaUser,              document_template, link,    true

p, ExternalUser,         document_template, read,    true
p, ExternalUser,         document_template, link,    true

# §3.3 Outbound document generation (F0027)
# Feature-specific gates layered over ADR-012 document/template parent ABAC and classification policy.
p, Admin,                outbound_template, manage,  true

p, Admin,                outbound_document, preview, true
